,Name,Distance From Root Tip (mm),RHL 1,RHL 2,RHD 1,RHD 2
1,alchemy_0004,21.176470588235293,1.7450980392156863,1.0490196078431373,0.2818146866589773,0.15061514801999232
2,alchemy_0004,20.980392156862745,1.392156862745098,1.6274509803921569,0.24673202614379086,0.26595540176855054
3,alchemy_0004,20.784313725490197,1.3529411764705883,1.6274509803921569,0.249519415609381,0.2710495963091119
4,alchemy_0004,20.58823529411765,1.5588235294117647,1.5294117647058822,0.2637447135717032,0.2688389081122645
5,alchemy_0004,20.392156862745097,1.9607843137254901,1.7058823529411764,0.34505959246443674,0.2813341022683583
6,alchemy_0004,20.19607843137255,1.7941176470588236,1.2745098039215685,0.2591311034217609,0.23827374086889658
7,alchemy_0004,20.0,1.3823529411764706,1.2941176470588236,0.22568242983467898,0.2231833910034602
8,alchemy_0004,19.80392156862745,0.8725490196078431,1.607843137254902,0.14840445982314496,0.2699923106497501
9,alchemy_0004,19.607843137254903,0.9215686274509803,1.8431372549019607,0.14936562860438293,0.32141484044598234
10,alchemy_0004,19.41176470588235,0.8921568627450981,1.5196078431372548,0.15378700499807765,0.28037293348712033
11,alchemy_0004,19.215686274509803,0.9803921568627451,1.6764705882352942,0.16493656286043828,0.29834678969627065
12,alchemy_0004,19.019607843137255,1.0392156862745099,1.7254901960784315,0.17608612072279892,0.2853710111495579
13,alchemy_0004,18.823529411764707,1.2254901960784315,0.7156862745098039,0.21405228758169934,0.1310073048827374
14,alchemy_0004,18.627450980392158,1.1862745098039216,1.6274509803921569,0.20924644367550943,0.25990003844675125
15,alchemy_0004,18.431372549019606,1.1470588235294117,1.892156862745098,0.21174548250672817,0.2816224529027297
16,alchemy_0004,18.235294117647058,1.3431372549019607,1.5784313725490196,0.2443291041906959,0.28123798539023454
17,alchemy_0004,18.03921568627451,1.5588235294117647,1.5,0.276239907727797,0.27277970011534025
18,alchemy_0004,17.84313725490196,1.4215686274509804,1.6568627450980393,0.26124567474048443,0.29190695886197615
19,alchemy_0004,17.647058823529413,1.7549019607843137,1.911764705882353,0.289600153787005,0.3145905420991926
20,alchemy_0004,17.45098039215686,1.2352941176470589,1.8529411764705883,0.21520569011918492,0.3237216455209535
21,alchemy_0004,17.254901960784313,1.3529411764705883,1.9215686274509804,0.24682814302191464,0.35207612456747406
22,alchemy_0004,17.058823529411764,1.5196078431372548,1.8235294117647058,0.275759323337178,0.29930795847750863
23,alchemy_0004,16.862745098039216,1.4901960784313726,1.696078431372549,0.27345251826220685,0.2664359861591695
24,alchemy_0004,16.666666666666668,1.5490196078431373,1.7058823529411764,0.28585159554017686,0.29853902345251826
25,alchemy_0004,16.470588235294116,1.7352941176470589,1.8725490196078431,0.31901191849288735,0.314398308342945
26,alchemy_0004,16.274509803921568,1.7549019607843137,1.3725490196078431,0.3096885813148789,0.25
27,alchemy_0004,16.07843137254902,1.7941176470588236,1.9607843137254901,0.327758554402153,0.3466935793925413
28,alchemy_0004,15.882352941176471,2.0294117647058822,1.5686274509803921,0.3747597078046905,0.29392541330257593
29,alchemy_0004,15.686274509803921,1.9313725490196079,1.7549019607843137,0.3293925413302576,0.31430219146482125
30,alchemy_0004,15.490196078431373,1.6666666666666667,1.7647058823529411,0.3096885813148789,0.31103421760861205
31,alchemy_0004,15.294117647058824,1.8431372549019607,1.7549019607843137,0.3348712033833141,0.2903690888119954
32,alchemy_0004,15.098039215686274,1.7647058823529411,1.4509803921568627,0.32833525567089583,0.2517301038062284
33,alchemy_0004,14.901960784313726,2.019607843137255,1.5686274509803921,0.34573241061130333,0.28546712802768165
34,alchemy_0004,14.705882352941176,2.1176470588235294,1.7254901960784315,0.3351595540176855,0.3021914648212226
35,alchemy_0004,14.509803921568627,1.6862745098039216,1.5686274509803921,0.31122645136485966,0.28277585544021533
36,alchemy_0004,14.313725490196079,1.6568627450980393,1.6372549019607843,0.29248366013071897,0.28412149173394846
37,alchemy_0004,14.117647058823529,1.8137254901960784,1.5980392156862746,0.32343329488658207,0.25961168781237987
38,alchemy_0004,13.92156862745098,1.6862745098039216,1.6372549019607843,0.3018069973087274,0.2655709342560554
39,alchemy_0004,13.72549019607843,1.5588235294117647,1.4215686274509804,0.2711457131872357,0.24096501345636293
40,alchemy_0004,13.529411764705882,1.7647058823529411,1.8627450980392157,0.3167051134179162,0.2890234525182622
41,alchemy_0004,13.333333333333334,1.7843137254901962,1.5490196078431373,0.30440215301807,0.263360246059208
42,alchemy_0004,13.137254901960784,1.411764705882353,1.5392156862745099,0.252883506343714,0.266243752402922
43,alchemy_0004,12.941176470588236,1.4705882352941178,1.5980392156862746,0.25990003844675125,0.27989234909650135
44,alchemy_0004,12.745098039215685,1.607843137254902,1.4509803921568627,0.2918108419838524,0.2573048827374087
45,alchemy_0004,12.549019607843137,1.7941176470588236,1.4411764705882353,0.3079584775086505,0.25403690888119956
46,alchemy_0004,12.352941176470589,1.8431372549019607,1.392156862745098,0.2967128027681661,0.24202229911572473
47,alchemy_0004,12.156862745098039,1.9607843137254901,1.4901960784313726,0.3175701653210304,0.26682045367166474
48,alchemy_0004,11.96078431372549,1.9019607843137254,1.607843137254902,0.304882737408689,0.27970011534025374
49,alchemy_0004,11.764705882352942,1.5392156862745099,1.5490196078431373,0.2629757785467128,0.2833525567089581
50,alchemy_0004,11.568627450980392,1.8823529411764706,1.6470588235294117,0.2875816993464052,0.30103806228373703
51,alchemy_0004,11.372549019607844,1.5784313725490196,1.6274509803921569,0.2829680891964629,0.2839292579777009
52,alchemy_0004,11.176470588235293,1.4607843137254901,1.6666666666666667,0.23183391003460208,0.2945982314494425
53,alchemy_0004,10.980392156862745,1.7156862745098038,1.5,0.2765282583621684,0.263840830449827
54,alchemy_0004,10.784313725490197,1.5,1.3431372549019607,0.2682622068435217,0.24740484429065743
55,alchemy_0004,10.588235294117647,1.8627450980392157,1.3529411764705883,0.31247597078046907,0.24183006535947713
56,alchemy_0004,10.392156862745098,1.7450980392156863,1.5098039215686274,0.2817185697808535,0.27210688196847366
57,alchemy_0004,10.196078431372548,1.9705882352941178,1.696078431372549,0.3246828143021915,0.29257977700884275
58,alchemy_0004,10.0,1.7156862745098038,1.7058823529411764,0.2888312187620146,0.3097846981930027
59,alchemy_0004,9.803921568627452,1.7450980392156863,1.911764705882353,0.32477893118031526,0.3370818915801615
60,alchemy_0004,9.607843137254902,1.892156862745098,1.7745098039215685,0.31987697039600155,0.3168973471741638
61,alchemy_0004,9.411764705882353,1.7647058823529411,1.696078431372549,0.3154555940023068,0.28748558246828143
62,alchemy_0004,9.215686274509803,2.0294117647058822,1.3235294117647058,0.32785467128027684,0.24692425990003844
63,alchemy_0004,9.019607843137255,2.019607843137255,1.7647058823529411,0.3037293348712034,0.30767012687427914
64,alchemy_0004,8.823529411764707,2.019607843137255,1.9607843137254901,0.3626489811610919,0.3429450211457132
65,alchemy_0004,8.627450980392156,1.9705882352941178,1.7745098039215685,0.34563629373317956,0.3230488273740869
66,alchemy_0004,8.431372549019608,2.1470588235294117,1.911764705882353,0.3742791234140715,0.3295847750865052
67,alchemy_0004,8.235294117647058,2.2549019607843137,1.7352941176470589,0.38254517493271817,0.3031526336024606
68,alchemy_0004,8.03921568627451,2.1176470588235294,2.0098039215686274,0.3478469819300269,0.35130718954248363
69,alchemy_0004,7.8431372549019605,1.3823529411764706,1.9705882352941178,0.2550941945405613,0.34073433294886585
70,alchemy_0004,7.647058823529412,1.7647058823529411,1.892156862745098,0.301999231064975,0.33948481353325644
71,alchemy_0004,7.450980392156863,1.9215686274509804,1.9901960784313726,0.34371395617070355,0.3543829296424452
72,alchemy_0004,7.254901960784314,2.1470588235294117,2.156862745098039,0.36255286428296807,0.34496347558631296
73,alchemy_0004,7.0588235294117645,1.6764705882352942,1.7843137254901962,0.3013264129181084,0.3072856593617839
74,alchemy_0004,6.862745098039215,1.8431372549019607,2.156862745098039,0.3290080738177624,0.3618800461361015
75,alchemy_0004,6.666666666666667,1.7647058823529411,2.019607843137255,0.3279507881584006,0.3151672433679354
76,alchemy_0004,6.470588235294118,1.8725490196078431,1.892156862745098,0.3080545943867743,0.3288158400615148
77,alchemy_0004,6.2745098039215685,1.6862745098039216,1.9215686274509804,0.27989234909650135,0.34323337178008456
78,alchemy_0004,6.078431372549019,1.5,1.6862745098039216,0.2552864282968089,0.3030565167243368
79,alchemy_0004,5.882352941176471,1.6470588235294117,1.7745098039215685,0.2699923106497501,0.3197808535178777
80,alchemy_0004,5.686274509803922,1.5588235294117647,1.6764705882352942,0.2564398308342945,0.30190311418685123
81,alchemy_0004,5.490196078431373,1.6274509803921569,1.392156862745098,0.28633217993079585,0.23356401384083045
82,alchemy_0004,5.294117647058823,1.5588235294117647,1.3137254901960784,0.25259515570934254,0.23961937716262977
83,alchemy_0004,5.098039215686274,1.411764705882353,1.5392156862745099,0.20636293733179548,0.2760476739715494
84,alchemy_0004,4.901960784313726,1.2647058823529411,1.1764705882352942,0.23596693579392541,0.209438677431757
85,alchemy_0004,4.705882352941177,1.1568627450980393,1.2843137254901962,0.21261053440984237,0.23961937716262977
86,alchemy_0004,4.509803921568627,1.1568627450980393,1.588235294117647,0.20626682045367167,0.2673010380622837
87,alchemy_0004,4.313725490196078,1.0392156862745099,1.2745098039215685,0.17512495194156094,0.24038831218762013
88,alchemy_0004,4.117647058823529,1.0588235294117647,1.3627450980392157,0.18483275663206458,0.2549019607843137
89,alchemy_0004,3.9215686274509802,1.0098039215686274,1.1764705882352942,0.1566705113417916,0.20665128796616686
90,alchemy_0004,3.7254901960784315,0.9313725490196079,1.1470588235294117,0.16205305651672433,0.19944252210688196
91,alchemy_0004,3.5294117647058822,0.8333333333333334,1.0490196078431373,0.1324490580545944,0.1786812764321415
92,alchemy_0004,3.3333333333333335,0.7647058823529411,0.9803921568627451,0.14138792772010766,0.16253364090734332
93,alchemy_0004,3.1372549019607843,0.6470588235294118,0.9607843137254902,0.11082276047673971,0.15349865436370627
94,alchemy_0004,2.9411764705882355,0.5588235294117647,0.9509803921568627,0.09659746251441753,0.16186082276047675
95,alchemy_0004,2.7450980392156863,0.5588235294117647,0.8431372549019608,0.08929257977700884,0.12187620146097655
96,alchemy_0004,2.549019607843137,0.4019607843137255,0.6372549019607843,0.06776239907727798,0.09919261822376009
97,alchemy_0004,2.3529411764705883,0.4215686274509804,0.4215686274509804,0.05517108804306036,0.06603229527104959
98,alchemy_0004,2.156862745098039,0.22549019607843138,0.24509803921568626,0.036428296808919645,0.04392541330257593
99,alchemy_0004,1.9607843137254901,0.2549019607843137,0.0,0.039023452518262204,0.0
100,alchemy_0004,1.7647058823529411,0.0,0.0,0.0,0.0
101,alchemy_0004,1.5686274509803921,0.0,0.0,0.0,0.0
102,alchemy_0004,1.3725490196078431,0.0,0.0,0.0,0.0
103,alchemy_0004,1.1764705882352942,0.21568627450980393,0.0,0.033256439830834296,0.0
104,alchemy_0004,0.9803921568627451,0.22549019607843138,0.0,0.03671664744329104,0.0
105,alchemy_0004,0.7843137254901961,0.23529411764705882,0.0,0.035659361783929255,0.0
106,alchemy_0004,0.5882352941176471,0.21568627450980393,0.0,0.03143021914648212,0.0
107,alchemy_0004,0.39215686274509803,0.0,0.23529411764705882,0.0,0.0
108,alchemy_0004,0.19607843137254902,0.0,0.2647058823529412,0.0,0.03094963475586313
0,alchemy_0006,15.882352941176471,1.9215686274509804,0.7058823529411765,0.3355440215301807,0.0719915417147251
1,alchemy_0006,15.686274509803921,1.9411764705882353,1.4019607843137254,0.3589004229142637,0.19684736639753941
2,alchemy_0006,15.490196078431373,1.8333333333333333,1.6274509803921569,0.33169934640522875,0.2871011149557862
3,alchemy_0006,15.294117647058824,2.019607843137255,1.6372549019607843,0.3609188773548635,0.3016147635524798
4,alchemy_0006,15.098039215686274,1.8725490196078431,1.5980392156862746,0.3402537485582468,0.2872933487120338
5,alchemy_0006,14.901960784313726,1.7450980392156863,1.7254901960784315,0.3023836985774702,0.2710495963091119
6,alchemy_0006,14.705882352941176,1.5588235294117647,1.5686274509803921,0.26432141484044597,0.23241061130334487
7,alchemy_0006,14.509803921568627,1.7058823529411764,1.5196078431372548,0.3102652825836217,0.2511534025374856
8,alchemy_0006,14.313725490196079,1.7058823529411764,1.7254901960784315,0.3082468281430219,0.28671664744329106
9,alchemy_0006,14.117647058823529,1.4215686274509804,1.1470588235294117,0.26595540176855054,0.20261437908496732
10,alchemy_0006,13.92156862745098,1.607843137254902,1.3823529411764706,0.29171472510572855,0.24183006535947713
11,alchemy_0006,13.72549019607843,2.0294117647058822,1.4509803921568627,0.3366013071895425,0.25240292195309494
12,alchemy_0006,13.529411764705882,2.0,1.5490196078431373,0.3292964244521338,0.28748558246828143
13,alchemy_0006,13.333333333333334,2.156862745098039,1.8431372549019607,0.37149173394848134,0.327758554402153
14,alchemy_0006,13.137254901960784,2.2745098039215685,1.9705882352941178,0.36514801999231067,0.3438100730488274
15,alchemy_0006,12.941176470588236,1.8333333333333333,1.7549019607843137,0.3082468281430219,0.30834294502114573
16,alchemy_0006,12.745098039215685,2.0980392156862746,1.696078431372549,0.36418685121107264,0.2937331795463283
17,alchemy_0006,12.549019607843137,1.6666666666666667,1.7549019607843137,0.2948865820838139,0.30440215301807
18,alchemy_0006,12.352941176470589,1.1764705882352942,1.6274509803921569,0.2115532487504806,0.3037293348712034
19,alchemy_0006,12.156862745098039,1.7745098039215685,1.7843137254901962,0.29344482891195695,0.29767397154940406
20,alchemy_0006,11.96078431372549,1.803921568627451,1.4019607843137254,0.3160322952710496,0.2535563244905805
21,alchemy_0006,11.764705882352942,1.696078431372549,1.5196078431372548,0.28652441368704346,0.2720107650903499
22,alchemy_0006,11.568627450980392,1.7352941176470589,1.4215686274509804,0.30603613994617457,0.2522106881968474
23,alchemy_0006,11.372549019607844,1.6764705882352942,1.7352941176470589,0.3022875816993464,0.29834678969627065
24,alchemy_0006,11.176470588235293,1.7352941176470589,2.019607843137255,0.290080738177624,0.34650134563629376
25,alchemy_0006,10.980392156862745,1.803921568627451,2.019607843137255,0.33160322952710497,0.33861976163014224
26,alchemy_0006,10.784313725490197,1.8627450980392157,1.588235294117647,0.3032487504805844,0.28008458285274895
27,alchemy_0006,10.588235294117647,1.8529411764705883,1.7745098039215685,0.3237216455209535,0.3075740099961553
28,alchemy_0006,10.392156862745098,1.7843137254901962,1.5196078431372548,0.3222798923490965,0.2764321414840446
29,alchemy_0006,10.196078431372548,1.7549019607843137,1.6666666666666667,0.2969050365244137,0.288638985005767
30,alchemy_0006,10.0,1.4509803921568627,1.7941176470588236,0.26585928489042676,0.31920415224913495
31,alchemy_0006,9.803921568627452,1.7549019607843137,2.088235294117647,0.30988081507112647,0.34342560553633217
32,alchemy_0006,9.607843137254902,1.8431372549019607,1.9411764705882353,0.32650903498654366,0.3389081122645137
33,alchemy_0006,9.411764705882353,1.2941176470588236,2.127450980392157,0.20886197616301422,0.3548635140330642
34,alchemy_0006,9.215686274509803,1.588235294117647,1.9509803921568627,0.2815263360246059,0.35966935793925414
35,alchemy_0006,9.019607843137255,1.7843137254901962,1.9215686274509804,0.2984429065743945,0.3204536716647443
36,alchemy_0006,8.823529411764707,1.7843137254901962,1.9215686274509804,0.3280469050365244,0.29921184159938485
37,alchemy_0006,8.627450980392156,1.9215686274509804,1.7549019607843137,0.3360246059207997,0.31747404844290655
38,alchemy_0006,8.431372549019608,1.8431372549019607,1.8137254901960784,0.31161091887735487,0.33477508650519033
39,alchemy_0006,8.235294117647058,1.7549019607843137,1.9607843137254901,0.3159361783929258,0.3524605920799692
40,alchemy_0006,8.03921568627451,1.6176470588235294,2.0392156862745097,0.29479046520569013,0.33813917723952325
41,alchemy_0006,7.8431372549019605,1.7549019607843137,1.7352941176470589,0.28921568627450983,0.30190311418685123
42,alchemy_0006,7.647058823529412,1.9705882352941178,1.9019607843137254,0.31276432141484045,0.34409842368319876
43,alchemy_0006,7.450980392156863,1.3529411764705883,1.7058823529411764,0.23346789696270664,0.31314878892733566
44,alchemy_0006,7.254901960784314,1.696078431372549,1.6862745098039216,0.31055363321799306,0.31872356785851597
45,alchemy_0006,7.0588235294117645,1.6666666666666667,1.7352941176470589,0.2997885428681276,0.3217031910803537
46,alchemy_0006,6.862745098039215,1.696078431372549,1.5784313725490196,0.31228373702422146,0.2970972702806613
47,alchemy_0006,6.666666666666667,1.7058823529411764,1.8529411764705883,0.31343713956170705,0.31247597078046907
48,alchemy_0006,6.470588235294118,1.5784313725490196,1.6176470588235294,0.29190695886197615,0.2920030757401
49,alchemy_0006,6.2745098039215685,1.2549019607843137,1.6862745098039216,0.22837370242214533,0.3175701653210304
50,alchemy_0006,6.078431372549019,1.4019607843137254,1.6176470588235294,0.2564398308342945,0.3069011918492887
51,alchemy_0006,5.882352941176471,1.5980392156862746,1.6372549019607843,0.28633217993079585,0.27787389465590157
52,alchemy_0006,5.686274509803922,1.4607843137254901,1.4901960784313726,0.23260284505959247,0.2689350249903883
53,alchemy_0006,5.490196078431373,1.3137254901960784,1.4313725490196079,0.2294309880815071,0.2574009996155325
54,alchemy_0006,5.294117647058823,1.3235294117647058,1.3137254901960784,0.20818915801614762,0.2443291041906959
55,alchemy_0006,5.098039215686274,1.2941176470588236,1.2156862745098038,0.19194540561322568,0.20261437908496732
56,alchemy_0006,4.901960784313726,1.0392156862745099,1.2450980392156863,0.158881199538639,0.2100153787004998
57,alchemy_0006,4.705882352941177,1.1568627450980393,1.2352941176470589,0.2186658977316417,0.19338715878508267
58,alchemy_0006,4.509803921568627,1.088235294117647,0.9705882352941176,0.16810841983852365,0.17550941945405613
59,alchemy_0006,4.313725490196078,0.9901960784313726,1.0098039215686274,0.1647443291041907,0.17445213379469435
60,alchemy_0006,4.117647058823529,0.9215686274509803,0.8823529411764706,0.1387927720107651,0.15407535563244906
61,alchemy_0006,3.9215686274509802,0.9705882352941176,0.803921568627451,0.16070742022299117,0.14898116109188775
62,alchemy_0006,3.7254901960784315,0.8235294117647058,0.7941176470588235,0.1381199538638985,0.14254133025759325
63,alchemy_0006,3.5294117647058822,0.8333333333333334,0.6764705882352942,0.14628988850442137,0.1122645136485967
64,alchemy_0006,3.3333333333333335,0.7647058823529411,0.5784313725490197,0.11918492887351019,0.10332564398308343
65,alchemy_0006,3.1372549019607843,0.6372549019607843,0.5784313725490197,0.10361399461745482,0.10457516339869281
66,alchemy_0006,2.9411764705882355,0.6470588235294118,0.5294117647058824,0.11063052672049212,0.08688965782391388
67,alchemy_0006,2.7450980392156863,0.5588235294117647,0.4411764705882353,0.08237216455209535,0.07516339869281045
68,alchemy_0006,2.549019607843137,0.3627450980392157,0.37254901960784315,0.06045751633986928,0.0461361014994233
69,alchemy_0006,2.3529411764705883,0.29411764705882354,0.29411764705882354,0.04536716647443291,0.040561322568242984
70,alchemy_0006,2.156862745098039,0.3137254901960784,0.0,0.046232218377547096,0.0
71,alchemy_0006,1.9607843137254901,0.0,0.0,0.0,0.0
72,alchemy_0006,1.7647058823529411,0.0,0.0,0.0,0.0
73,alchemy_0006,1.5686274509803921,0.0,0.3235294117647059,0.0,0.032679738562091505
74,alchemy_0006,1.3725490196078431,0.20588235294117646,0.23529411764705882,0.03594771241830065,0.0
75,alchemy_0006,1.1764705882352942,0.29411764705882354,0.0,0.043733179546328334,0.0
76,alchemy_0006,0.9803921568627451,0.22549019607843138,0.0,0.04008073817762399,0.0
77,alchemy_0006,0.7843137254901961,0.21568627450980393,0.0,0.03892733564013841,0.0
78,alchemy_0006,0.5882352941176471,0.30392156862745096,0.0,0.04238754325259515,0.0
79,alchemy_0006,0.39215686274509803,0.2647058823529412,0.21568627450980393,0.03690888119953864,0.0
